[0.103s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/gturrisi-iit.local/miniforge3/envs/basic_locomotion_dls_isaaclab_ros2_env/bin/colcon', 'build'][0m
[0.567s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/share/dls2_interface/hook/pythonpath.ps1'
[0.567s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/share/dls2_interface/hook/pythonpath.dsv'
[0.567s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/share/dls2_interface/hook/pythonpath.sh'
[0.567s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/bin'
[0.567s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/share/dls2_interface/package.ps1'
[0.568s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/share/dls2_interface/package.dsv'
[0.568s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/share/dls2_interface/package.sh'
[0.568s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/share/dls2_interface/package.bash'
[0.568s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/share/dls2_interface/package.zsh'
[0.568s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface/share/colcon-core/packages/dls2_interface)
[0.569s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/src/quadruped_hal' with build type 'ament_cmake'
[0.569s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/src/quadruped_hal'
[0.569s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.569s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.578s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/build/quadruped_hal': CMAKE_PREFIX_PATH=/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface:/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal:/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/unitree_ros2/cyclonedds_ws/install/unitree_hg:/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/unitree_ros2/cyclonedds_ws/install/unitree_go:/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/unitree_ros2/cyclonedds_ws/install/unitree_api:/home/gturrisi-iit.local/miniforge3/envs/basic_locomotion_dls_isaaclab_ros2_env:/home/gturrisi-iit.local/miniforge3/envs/basic_locomotion_dls_isaaclab_ros2_env/x86_64-conda-linux-gnu/sysroot/usr CONDA_PROMPT_MODIFIER=(basic_locomotion_dls_isaaclab_ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/gturrisi-iit.local/miniforge3/envs/basic_locomotion_dls_isaaclab_ros2_env/bin/cmake --build /home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/build/quadruped_hal -- -j16 -l16[0m
[13.068s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/build/quadruped_hal' returned '0': CMAKE_PREFIX_PATH=/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface:/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal:/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/unitree_ros2/cyclonedds_ws/install/unitree_hg:/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/unitree_ros2/cyclonedds_ws/install/unitree_go:/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/unitree_ros2/cyclonedds_ws/install/unitree_api:/home/gturrisi-iit.local/miniforge3/envs/basic_locomotion_dls_isaaclab_ros2_env:/home/gturrisi-iit.local/miniforge3/envs/basic_locomotion_dls_isaaclab_ros2_env/x86_64-conda-linux-gnu/sysroot/usr CONDA_PROMPT_MODIFIER=(basic_locomotion_dls_isaaclab_ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/gturrisi-iit.local/miniforge3/envs/basic_locomotion_dls_isaaclab_ros2_env/bin/cmake --build /home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/build/quadruped_hal -- -j16 -l16[0m
[13.069s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/build/quadruped_hal': CMAKE_PREFIX_PATH=/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface:/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal:/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/unitree_ros2/cyclonedds_ws/install/unitree_hg:/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/unitree_ros2/cyclonedds_ws/install/unitree_go:/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/unitree_ros2/cyclonedds_ws/install/unitree_api:/home/gturrisi-iit.local/miniforge3/envs/basic_locomotion_dls_isaaclab_ros2_env:/home/gturrisi-iit.local/miniforge3/envs/basic_locomotion_dls_isaaclab_ros2_env/x86_64-conda-linux-gnu/sysroot/usr CONDA_PROMPT_MODIFIER=(basic_locomotion_dls_isaaclab_ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/gturrisi-iit.local/miniforge3/envs/basic_locomotion_dls_isaaclab_ros2_env/bin/cmake --install /home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/build/quadruped_hal[0m
[13.075s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(quadruped_hal)
[13.075s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal' for CMake module files
[13.075s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/build/quadruped_hal' returned '0': CMAKE_PREFIX_PATH=/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/dls2_interface:/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal:/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/unitree_ros2/cyclonedds_ws/install/unitree_hg:/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/unitree_ros2/cyclonedds_ws/install/unitree_go:/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/unitree_ros2/cyclonedds_ws/install/unitree_api:/home/gturrisi-iit.local/miniforge3/envs/basic_locomotion_dls_isaaclab_ros2_env:/home/gturrisi-iit.local/miniforge3/envs/basic_locomotion_dls_isaaclab_ros2_env/x86_64-conda-linux-gnu/sysroot/usr CONDA_PROMPT_MODIFIER=(basic_locomotion_dls_isaaclab_ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/gturrisi-iit.local/miniforge3/envs/basic_locomotion_dls_isaaclab_ros2_env/bin/cmake --install /home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/build/quadruped_hal[0m
[13.075s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal' for CMake config files
[13.075s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('quadruped_hal', 'cmake_prefix_path')
[13.076s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/share/quadruped_hal/hook/cmake_prefix_path.ps1'
[13.076s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/share/quadruped_hal/hook/cmake_prefix_path.dsv'
[13.076s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/share/quadruped_hal/hook/cmake_prefix_path.sh'
[13.076s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/bin'
[13.076s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('quadruped_hal', 'path')
[13.076s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/share/quadruped_hal/hook/path.ps1'
[13.076s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/share/quadruped_hal/hook/path.dsv'
[13.077s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/share/quadruped_hal/hook/path.sh'
[13.077s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/lib/pkgconfig/quadruped_hal.pc'
[13.077s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/lib/python3.11/site-packages'
[13.077s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/bin'
[13.077s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('quadruped_hal', 'pythonscriptspath')
[13.077s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/share/quadruped_hal/hook/pythonscriptspath.ps1'
[13.077s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/share/quadruped_hal/hook/pythonscriptspath.dsv'
[13.077s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/share/quadruped_hal/hook/pythonscriptspath.sh'
[13.077s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/share/quadruped_hal/package.ps1'
[13.078s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/share/quadruped_hal/package.dsv'
[13.078s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/share/quadruped_hal/package.sh'
[13.078s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/share/quadruped_hal/package.bash'
[13.078s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/share/quadruped_hal/package.zsh'
[13.078s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/share/colcon-core/packages/quadruped_hal)
[13.078s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(quadruped_hal)
[13.079s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal' for CMake module files
[13.079s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal' for CMake config files
[13.079s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('quadruped_hal', 'cmake_prefix_path')
[13.079s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/share/quadruped_hal/hook/cmake_prefix_path.ps1'
[13.079s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/share/quadruped_hal/hook/cmake_prefix_path.dsv'
[13.079s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/share/quadruped_hal/hook/cmake_prefix_path.sh'
[13.079s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/bin'
[13.079s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('quadruped_hal', 'path')
[13.079s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/share/quadruped_hal/hook/path.ps1'
[13.079s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/share/quadruped_hal/hook/path.dsv'
[13.080s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/share/quadruped_hal/hook/path.sh'
[13.080s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/lib/pkgconfig/quadruped_hal.pc'
[13.080s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/lib/python3.11/site-packages'
[13.080s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/bin'
[13.080s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('quadruped_hal', 'pythonscriptspath')
[13.080s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/share/quadruped_hal/hook/pythonscriptspath.ps1'
[13.080s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/share/quadruped_hal/hook/pythonscriptspath.dsv'
[13.080s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/share/quadruped_hal/hook/pythonscriptspath.sh'
[13.080s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/share/quadruped_hal/package.ps1'
[13.081s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/share/quadruped_hal/package.dsv'
[13.081s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/share/quadruped_hal/package.sh'
[13.081s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/share/quadruped_hal/package.bash'
[13.081s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/share/quadruped_hal/package.zsh'
[13.081s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/quadruped_hal/share/colcon-core/packages/quadruped_hal)
[13.081s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[13.082s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[13.082s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[13.082s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[13.082s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[13.082s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/local_setup.ps1'
[13.082s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/_local_setup_util_ps1.py'
[13.083s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/setup.ps1'
[13.084s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/local_setup.sh'
[13.084s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/_local_setup_util_sh.py'
[13.084s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/setup.sh'
[13.085s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/local_setup.bash'
[13.085s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/setup.bash'
[13.086s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/local_setup.zsh'
[13.087s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/gturrisi-iit.local/other_ws_home/unitree_ros2_dls/ros2_ws/install/setup.zsh'
